JASPER,,Num Of Confirmed Bugs with test cases:,19,Num of available crashes,22,,Project Link:,https://github.com/mdadams/jasper,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Invalid Access,11,b702259,17,,,,,,,,,,,,
Failed Assertion,6,ed355a6,2,,,,,,,,,,,,
Division By Zero,2,,,,,,,,,,,,,,
Dangling Pointer Use,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Internal ID,Tool Name,CVE ID,Date of Fix,Earlies Unfixed Commit,Worked on imgfile,Commit ID before fix,Commit ID of fix,Notes,Shall we include?,Bug Type,Bug Details,Crash Input,Crash Status,Useful Link,Author of Test Case
1,Jasper,CVE-2008-3522,19 Sep 2016,TODO,Could not find author of report.,b702259,413a496,N/A,Yes,Buffer Overflow,Invalid read due to unsafe vsnprintf,No,TODO,https://github.com/mdadams/jasper/commit/413a496481e53ba75d9808085a6e988a86e684dd,
2,Jasper,CVE-2016-1577,19 Sep 2016,b702259,Yes (for failed assetion),00b33e9,e8f510f,Test fails assertion but does not trigger double free bug,Yes,Double Free,Double Free bug - attrval was not nullified upon its destruction.,Yes,Failed,https://github.com/mdadams/jasper/commit/462c38279036a5c480db9fac73ddb31d936d0bcb,
3,Jasper,CVE-2016-2116,19 Sep 2016,TODO,TODO,876698f,ad3a21e,Memory Leakage is according to CVE bug report.,No,Memory Leak,Memory Leakage – stream not closed in case of error. ,No,TODO,https://github.com/mdadams/jasper/commit/fc6d908725af4fb674fcaf897c809dc12b522585,
4,Jasper,CVE-2015-5221,19 Sep 2016,TODO,No,fc6d908,d23c795,"Obtained kindly from Josselin Feist

Does not get detected by ASAN. ASAN could be having a false negative.",Yes,Double Free,Double Free bug – tvp is destroyed twice as the error label leads also to its destruction.,Yes,Failed,https://github.com/mdadams/jasper/commit/d23c7955bc8ddb12e88036ada09443ce54cd6495,
5,Jasper,CVE-2014-8138,19 Sep 2016,TODO,TODO,c966a36,3933ab6,N/A,Yes,Buffer Overflow,Buffer overflow due to lack on check on def->data.cdef.ents[i].channo,No,TODO,https://github.com/mdadams/jasper/commit/3933ab687ca9a0abcaa8bc769088d41d72c6013a,
6,Jasper,CVE-2014-8157,22 Sep 2016,TODO,TODO,95c5a55,2144881,N/A,Yes,Buffer Overflow,Buffer overflow due to no missing equality check (off-by-one bug).,No,TODO,https://github.com/mdadams/jasper/commit/214488123f5746bc4a56967d1632b068ef4ef497,
7,Jasper,CVE-2014-8158,22 Sep 2016,TODO,TODO,266ab23,137628a,N/A,Yes,Buffer Overflow,Overflows.,No,TODO,https://github.com/mdadams/jasper/commit/137628a9ebc798b8681f900adf83a8a9953d156e,
8,Jasper,CVE-2014-9029,22 Sep 2016,TODO,TODO,8c0cb3e,7793a89,N/A,Yes,Buffer Overflow,A number of off-by-one bugs,No,TODO,https://github.com/mdadams/jasper/commit/9d3a5fc8aa37e09d83772f122d43cb2b2428d9d7,
