libgd,,Num Of Confirmed Bugs with test cases:,3,Num of available crashes,21,,Project Link:,https://github.com/libgd/libgd,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Internal ID,Tool Name,CVE ID,Date of Fix,Earlies Unfixed Commit,Commit ID before fix,Commit ID of fix,Notes,Shall we include?,Bug Type,Bug Details,Crash Input,Crash Status,Useful Link
1,Libgd,N/A,28 Sep 2006,4d52bd1,4d52bd1,d3c2178,"Could be CVE-2007-3474.

triggered by file",Yes,,"Potential buffer overflow

gd_gif_in.c

AddressSanitizer: global-buffer-overflow on address 0x000000673e7e at pc 0x0000004206b8 bp 0x7ffe63a922c0 sp 0x7ffe63a922b0
READ of size 1 at 0x000000673e7e thread T0
    #0 0x4206b7 in GetCode_ /home/john/libgd/src/gd_gif_in.c:327
    #1 0x420aa0 in GetCode /home/john/libgd/src/gd_gif_in.c:351
    #2 0x420f8f in LWZReadByte_ /home/john/libgd/src/gd_gif_in.c:396
    #3 0x421e99 in LWZReadByte /home/john/libgd/src/gd_gif_in.c:483
    #4 0x42284d in ReadImage /home/john/libgd/src/gd_gif_in.c:524
    #5 0x41fc47 in gdImageCreateFromGifCtx /home/john/libgd/src/gd_gif_in.c:193
    #6 0x41f533 in gdImageCreateFromGif /home/john/libgd/src/gd_gif_in.c:84
",Yes,Success,https://github.com/libgd/libgd/commit/d3c21787a944e4530711c64b45d77302dd104671
2,Libgd,N/A,28 Sep 2006,,aae3560,44bbfeb,N/A,Potential,,Sig Fault,Yes,Failed,"https://github.com/libgd/libgd/commit/44bbfebf7a4562e3450172977d34d0a7b8c3af43
https://github.com/libgd/libgd/commit/0235118a5cf2c5c987ebe69f0c4ec5befff2a231"
3,Libgd,N/A,3 Jan 2007,,936cdf9,565dbcc,N/A,No,,Memory Leak,No,TODO,https://github.com/libgd/libgd/commit/565dbcc705349408a2dd6837c340fb7e30875403
4,Libgd,N/A,3 Jan 2007,,0a331ae,cfee163,N/A,Yes,,Invalid free,No,TODO,https://github.com/libgd/libgd/commit/cfee163a5e848fc3e3fb1d05a30d7557cdd36457
5,Libgd,N/A,3 Jan 2007,,1e9829f,8abe073,N/A,Yes,,Division by Zero,No,TODO,"https://github.com/libgd/libgd/commit/8abe073f9f162f01b27a7c2396e003830fb74eb7
https://github.com/libgd/libgd/issues/30"
6,Libgd,N/A,7 Jan 2007,,1a6184a,1e2962e,Could be CVE-2007-2756,Potential,,"Crash

malformed PNG image crash

gd_png.c",No,TODO,https://github.com/libgd/libgd/commit/1e2962e6635849f63c25d3cba89e3e1c072e9837
7,Libgd,N/A,17 Jun 2007,,3582807,9d05dd4,N/A,No,,Memory Leak,No,TODO,https://github.com/libgd/libgd/commit/9d05dd439df2469a82d38a71cb3472957343bc85
8,Libgd,CVE-2007-3473,19 Jun 2007,,3582807,a5550a7a,Report claims to be a NULL dereference,Yes,,Crash,No,TODO,"https://github.com/libgd/libgd/commit/a5550a7a70b2102356b50103504c39ebae2ee559
https://github.com/libgd/libgd/issues/94
https://bugzilla.redhat.com/show_bug.cgi?id=CVE-2007-3473"
