File,,Num Of Confirmed Bugs with test cases:,7,Num of available crashes,7,,Project Link:,https://github.com/file/file,,,,,,
,,,,,,,,,,,,,,
Invalid Access,5,b6e8437,5,,,,,,,,,,,
Failed Assertion,1,4a51454,1,,,,,,,,,,,
Division By Zero,1,7445748,1,,,,,,,,,,,
Dangling Pointer Use,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Internal ID,Tool Name,CVE ID,Date of Fix,Earlies Unfixed Commit,Commit ID / Version before fix,Commit ID / Version of fix,Notes,Shall we include?,Bug Type,Bug Details,Crash Input,Crash Status,Useful Link,
16,file,N/A,22 Jan 2010,TODO,b293f98,f38846b,Coudnt find exact commit pertaining to the bug's fix.,Yes,Division By Zero,Arithmetic Exception,No,TODO,"https://bugs.gw.com/view.php?id=140
https://github.com/file/file/commit/b293f989933f45917b7aa43068ee9f520becde5a",
15,fle,N/A,17 Sep 2013,TODO,3cf59c3,6a035d3,N/A,No,Use-Before-Write,Use of uninitialised memory due to incorrect malloc size.,No,TODO,"https://bugs.gw.com/view.php?id=283
https://github.com/file/file/commit/6a035d38e7921205b39c16d2a872000ab711359c",
14,file,N/A,8 Jan 2014,TODO,f40883f,4475585,N/A,Potential,Buffer Overflow,Lack of offset checks,No,TODO,"https://github.com/file/file/commit/447558595a3650db2886cd2f416ad0beba965801
https://bugs.gw.com/view.php?id=313",
13,file,N/A,24 Sep 2014,TODO,2a041a5 ,b71174f,Might need to be on a Windows Machine to trigger.,No,I Don't Know,Format specifier that breaks windows,No,TODO,"https://bugs.gw.com/view.php?id=384
https://github.com/file/file/commit/b71174f3ec9a134361e39948c0fec59b37a2f587",
12,file,N/A,3 Jun 2015,b6e8437,b6e8437 ,6713ca4,,Yes,Buffer Overflow,"double free or corruption.

ASAN reported heap buffer overflow

==16360==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x57a03be4 at pc 0x55ba7d64 bp 0xff91ba18 sp 0xff91ba08
WRITE of size 4 at 0x57a03be4 thread T0
    #0 0x55ba7d63 in file_check_mem /home/john/tests/file/src/funcs.c:428
    #1 0x55b7da11 in parse /home/john/tests/file/src/apprentice.c:1779
    #2 0x55b79cfa in load_1 /home/john/tests/file/src/apprentice.c:1149
    #3 0x55b7b3b5 in apprentice_load /home/john/tests/file/src/apprentice.c:1338
    #4 0x55b7697b in apprentice_1 /home/john/tests/file/src/apprentice.c:455
    #5 0x55b77bff in file_apprentice /home/john/tests/file/src/apprentice.c:683
    #6 0x55b74b86 in magic_load /home/john/tests/file/src/magic.c:296
    #7 0x804a20e in load /home/john/tests/file/src/file.c:426
    #8 0x8049a4a in main /home/john/tests/file/src/file.c:349
    #9 0x55c001c5 in __libc_start_main (/lib/libc.so.6+0x181c5)
    #10 0x8049020  (/home/john/tests/file/install/bin/file+0x8049020)

ON VALGRIND (64-bit Version)

==21216== Invalid write of size 4
==21216==    at 0x4E539E6: file_check_mem (funcs.c:428)
==21216==    by 0x4E42A96: parse (apprentice.c:1779)
==21216==    by 0x4E4141B: load_1 (apprentice.c:1149)
==21216==    by 0x4E41D98: apprentice_load (apprentice.c:1338)
==21216==    by 0x4E3FF8E: apprentice_1 (apprentice.c:455)
==21216==    by 0x4E4071F: file_apprentice (apprentice.c:683)
==21216==    by 0x4E3F1FC: magic_load (magic.c:296)
==21216==    by 0x401B7E: load (file.c:426)
==21216==    by 0x40180E: main (file.c:349)

",Yes,Success,"https://bugs.gw.com/view.php?id=454
https://github.com/file/file/commit/6713ca45e7757297381f4b4cdb9cf5e624a9ad36",Felix Bolte
8,file,N/A,10 Jun 2015,b6e8437,91a5efb,aab722e,"Works on 64 (Need valgrind to find it).
Folder ""ID-17"" has another test case that triggers the bug ",Yes,Buffer Overflow,"Heap Buffer Overflow

AddressSanitizer: heap-buffer-overflow /home/john/file/src/softmagic.c:1579 in mget

==16517==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x58003750 at pc 0x55b8e5ec bp 0xfff5fd48 sp 0xfff5fd38
READ of size 4 at 0x58003750 thread T0
    #0 0x55b8e5eb in mget /home/john/tests/file/src/softmagic.c:1579
    #1 0x55b8392c in match /home/john/tests/file/src/softmagic.c:180
    #2 0x55b83271 in file_softmagic /home/john/tests/file/src/softmagic.c:86
    #3 0x55ba2809 in file_buffer /home/john/tests/file/src/funcs.c:244
    #4 0x55b713c5 in file_or_fd /home/john/tests/file/src/magic.c:513
    #5 0x55b70ebe in magic_file /home/john/tests/file/src/magic.c:391
    #6 0x804a8b5 in process /home/john/tests/file/src/file.c:500
    #7 0x8049c7e in main /home/john/tests/file/src/file.c:373
    #8 0x55bfc1c5 in __libc_start_main (/lib/libc.so.6+0x181c5)
    #9 0x8049020  (/home/john/tests/file/install/bin/file+0x8049020)

ON VALGRIND (64-bit Version)

==7711== Process terminating with default action of signal 11 (SIGSEGV)
==7711==  Access not within mapped region at address 0x100563F420
==7711==    at 0x4E49D3B: mget (softmagic.c:1579)
==7711==    by 0x4E461C4: match (softmagic.c:180)
==7711==    by 0x4E45F10: file_softmagic (softmagic.c:86)
==7711==    by 0x4E532DC: file_buffer (funcs.c:244)
==7711==    by 0x4E3F77A: file_or_fd (magic.c:513)
==7711==    by 0x4E3F3D3: magic_file (magic.c:391)
==7711==    by 0x401E96: process (file.c:500)
==7711==    by 0x401900: main (file.c:373)
==7711==  If you believe this happened as a result of a stack
==7711==  overflow in your program's main thread (unlikely but
==7711==  possible), you can try to increase the size of the
==7711==  main thread stack using the --main-stacksize= flag.
==7711==  The main thread stack size used in this run was 16777216.
",Yes,Success,"https://github.com/file/file/commit/aab722ebba855b3bba14c55e22178ccdb6e764af
https://bugs.gw.com/view.php?id=459",	Felix Bolte
9,file,N/A,27 Jul 2015,b6e8437,372d236,cd85f48,Works fine on 64-bit,No,Use-Before-Write,"Use of uninitialised variables. Requires '-fsanitize=undefined'

apprentice.c:1351:3: runtime error: null pointer passed as argument 1",Yes,Success,"https://bugs.gw.com/view.php?id=470
https://github.com/file/file/commit/cd85f48ca55f220d3c55adb761f7ad3aabf86d10",
