tcpdump,,Num Of Confirmed Bugs with test cases:,11,Num of available crashes,14,,Project Link:,https://github.com/the-tcpdump-group/tcpdump,,,,,,
,,,,,,,,,,,,,,
Invalid Access,11,,,,,,,,,,,,,
Failed Assertion,0,,,,,,,,,,,,,
Division By Zero,0,,,,,,,,,,,,,
Dangling Pointer Use,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Internal ID,Tool Name,CVE ID,Date of Fix,Earliest Unfixed Commit,Commit ID / Version before fix,Commit ID / Version of fix,Notes,Shall we include?,Bug Type,Bug Details,Crash Input,Crash Status,Useful Link,
1,tcpdump,N/A,1999-11-20 15:34:00,TODO,dece31c,7252f02,N/A,Yes,Out-of-Bounds,In addrtoname.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/7252f02,
2,tcpdump,N/A,2000-01-19 4:42:00,TODO,7bdb91c,250306e,N/A,Potential,Out-of-Bounds,In getaddrinfo.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/250306e,
3,tcpdump,N/A,2000-01-19 5:34:00,TODO,22bb863,63ac2af,N/A,Yes,Out-of-Bounds,In strlcat.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/63ac2af,
4,tcpdump,CVE-1999-1024,2000-01-25 1:03:00,TODO,318a186,9fc0b53,N/A,No,Infinite Loop,In print-ip.c,No,TODO,"https://github.com/the-tcpdump-group/tcpdump/commit/9fc0b53
http://www.cvedetails.com/cve/CVE-1999-1024/",
5,tcpdump,N/A,2000-03-13 5:00:00,TODO,fa2305b,2debca7,N/A,Yes,Out-of-Bounds,In print-icmp6.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/2debca7,
6,tcpdump,N/A,2000-03-13 5:01:00,TODO,2debca7,5287159,N/A,Potential,Out-of-Bounds,"In print-atalk.c

Bad use of sscanf",No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/5287159,
7,tcpdump,CVE-2000-0333,2000-04-17 6:49:00,TODO,e13f9c8,9489d35,N/A,No,Infinite Loop,In print-domain.c,No,TODO,"https://github.com/the-tcpdump-group/tcpdump/commit/9489d35
http://www.cvedetails.com/cve/CVE-2000-0333/",
8,tcpdump,N/A,2000-05-26 9:32:00,TODO,42b516c,a4a78bf,N/A,No,Infinite Loop,In print-cdp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/a4a78bf,
9,tcpdump,N/A,2000-06-03 16:40:00,TODO,f2eaaa3,e44561c,N/A,Potential,Infinite Loop,In util.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/e44561c,
10,tcpdump,N/A,2000-08-18 7:53:00,TODO,89170d3,6772b53,N/A,Potential,Out-of-Bounds,In print-ppp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/6772b53,
11,tcpdump,N/A,2000-08-18 8:20:00,TODO,6772b53,8e045dc,N/A,Yes,Out-of-Bounds,In print-ppp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/8e045dc,
12,tcpdump,N/A,2000-08-29 16:04:00,TODO,a424d22,2ccbd10,N/A,Yes,Out-of-Bounds,In print-icmp6.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/2ccbd10,
13,tcpdump,N/A,2000-10-07 5:20:00,TODO,92ca94f,88633a8,N/A,Yes,Out-of-Bounds,In getnameinfo.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/88633a8,
14,tcpdump,N/A,2000-12-04 0:43:00,TODO,fb298cf,e3e36b4,N/A,Potential,Out-of-Bounds,In print-bgp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/e3e36b4,
15,tcpdump,N/A,2000-12-04 5:27:00,TODO,e3e36b4,f3e835f,N/A,Potential,I Don't Know,In print-bgp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/f3e835f,
16,tcpdump,N/A,2001-01-01 4:22:00,TODO,5d5b5e0,16ce7b4,N/A,Yes,Null Dereference,In print-domain.c (Seg Fault),No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/16ce7b4,
17,tcpdump,CVE-2001-1279,2001-01-10 8:12:00,TODO,d50b530,74f3154,N/A,Yes,Out-of-Bounds,In print-rx.c,No,TODO,"https://github.com/the-tcpdump-group/tcpdump/commit/74f3154
http://www.cvedetails.com/cve/CVE-2001-1279/",
18,tcpdump,N/A,2001-01-15 2:23:00,TODO,06f29e2,1e73a0f,N/A,Yes,Out-of-Bounds,In print-ipx.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/1e73a0f,
19,tcpdump,N/A,2001-01-15 3:23:00,TODO,1e73a0f,64e81f2,N/A,Yes,Out-of-Bounds,In print-smb.c (ipx_netbios_print),No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/64e81f2,
20,tcpdump,N/A,2001-01-15 3:59:00,TODO,64e81f2,56894,N/A,Yes,Out-of-Bounds,In print-smb.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/0056894,
21,tcpdump,N/A,2001-02-20 6:03:00,TODO,9f850d2,de0e71c,N/A,Yes,Out-of-Bounds,In print-domain.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/de0e71c,
